From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
AU,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0004789272280396001
AU,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0014407906440195442
AU,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0006653529332824387
AU,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.00014039461804019775
AU,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,8.27872525910566e-05
AU,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0003550658853657695
AU,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.00019598485405169773
AU,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Hydrogen production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.0
AU,Manufacturing and processing activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.09494525355430024
AU,Manufacturing and processing activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,2.508724073623058e-05
AU,Manufacturing and processing activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,0.00021576534955416706
AU,Manufacturing and processing activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,H2 100%SR,tonCO2eq/ton steel,8.525308938077582e-05
